fecha,tipo_recarga,precio_min_kwh,precio_medio_kwh,precio_max_kwh,tipo_vehiculo
2015-09-30 15:18:49.686335,Carga lenta (≤22kW),0.12829778903441064,0.146626044610755,0.1649543001870994,autobus
2015-09-30 15:18:49.686335,Carga rápida (22-50kW),0.21993906691613252,0.2565955780688213,0.29325208922151,autobus
2015-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.3299086003741988,0.40322162267957634,0.4765346449849538,autobus
2015-09-30 15:18:49.686335,Carga lenta (≤22kW),0.11913366124623845,0.13746191682258282,0.1557901723989272,camion
2015-09-30 15:18:49.686335,Carga rápida (22-50kW),0.20161081133978817,0.2382673224924769,0.27492383364516565,camion
2015-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.3115803447978544,0.36656511152688753,0.43987813383226504,camion
2015-10-31 15:18:49.686335,Carga lenta (≤22kW),0.055999999999999994,0.064,0.07200000000000001,autobus
2015-10-31 15:18:49.686335,Carga rápida (22-50kW),0.096,0.11199999999999999,0.128,autobus
2015-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.14400000000000002,0.17600000000000002,0.20800000000000002,autobus
2015-10-31 15:18:49.686335,Carga lenta (≤22kW),0.052000000000000005,0.06,0.068,camion
2015-10-31 15:18:49.686335,Carga rápida (22-50kW),0.08800000000000001,0.10400000000000001,0.12,camion
2015-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.136,0.16,0.192,camion
2015-11-30 15:18:49.686335,Carga lenta (≤22kW),0.19580854701546513,0.223781196589103,0.2517538461627409,autobus
2015-11-30 15:18:49.686335,Carga rápida (22-50kW),0.3356717948836545,0.39161709403093026,0.447562393178206,autobus
2015-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5035076923254818,0.6153982906200333,0.7272888889145848,autobus
2015-11-30 15:18:49.686335,Carga lenta (≤22kW),0.1818222222286462,0.20979487180228407,0.23776752137592194,camion
2015-11-30 15:18:49.686335,Carga rápida (22-50kW),0.30769914531001663,0.3636444444572924,0.41958974360456813,camion
2015-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.4755350427518439,0.5594529914727575,0.671343589767309,camion
2015-12-31 15:18:49.686335,Carga lenta (≤22kW),0.055999999999999994,0.064,0.07200000000000001,autobus
2015-12-31 15:18:49.686335,Carga rápida (22-50kW),0.096,0.11199999999999999,0.128,autobus
2015-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.14400000000000002,0.17600000000000002,0.20800000000000002,autobus
2015-12-31 15:18:49.686335,Carga lenta (≤22kW),0.052000000000000005,0.06,0.068,camion
2015-12-31 15:18:49.686335,Carga rápida (22-50kW),0.08800000000000001,0.10400000000000001,0.12,camion
2015-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.136,0.16,0.192,camion
2016-01-31 15:18:49.686335,Carga lenta (≤22kW),0.15305723932644696,0.17492255923022512,0.19678787913400325,autobus
2016-01-31 15:18:49.686335,Carga rápida (22-50kW),0.26238383884533767,0.30611447865289393,0.34984511846045024,autobus
2016-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3935757582680065,0.4810370378831191,0.5684983174982317,autobus
2016-01-31 15:18:49.686335,Carga lenta (≤22kW),0.1421245793745579,0.16398989927833604,0.18585521918211417,camion
2016-01-31 15:18:49.686335,Carga rápida (22-50kW),0.24051851894155954,0.2842491587491158,0.3279797985566721,camion
2016-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.37171043836422835,0.43730639807556276,0.5247676776906753,camion
2016-02-29 15:18:49.686335,Carga lenta (≤22kW),0.23151845622182934,0.2645925213963764,0.2976665865709235,autobus
2016-02-29 15:18:49.686335,Carga rápida (22-50kW),0.39688878209456463,0.4630369124436587,0.5291850427927528,autobus
2016-02-29 15:18:49.686335,Carga ultrarrápida (>50kW),0.595333173141847,0.7276294338400352,0.8599256945382233,autobus
2016-02-29 15:18:49.686335,Carga lenta (≤22kW),0.21498142363455583,0.2480554888091029,0.2811295539836499,camion
2016-02-29 15:18:49.686335,Carga rápida (22-50kW),0.3638147169200176,0.42996284726911166,0.4961109776182058,camion
2016-02-29 15:18:49.686335,Carga ultrarrápida (>50kW),0.5622591079672998,0.661481303490941,0.7937775641891293,camion
2016-03-31 15:18:49.686335,Carga lenta (≤22kW),0.055999999999999994,0.064,0.07200000000000001,autobus
2016-03-31 15:18:49.686335,Carga rápida (22-50kW),0.096,0.11199999999999999,0.128,autobus
2016-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.14400000000000002,0.17600000000000002,0.20800000000000002,autobus
2016-03-31 15:18:49.686335,Carga lenta (≤22kW),0.052000000000000005,0.06,0.068,camion
2016-03-31 15:18:49.686335,Carga rápida (22-50kW),0.08800000000000001,0.10400000000000001,0.12,camion
2016-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.136,0.16,0.192,camion
2016-04-30 15:18:49.686335,Carga lenta (≤22kW),0.055999999999999994,0.064,0.07200000000000001,autobus
2016-04-30 15:18:49.686335,Carga rápida (22-50kW),0.096,0.11199999999999999,0.128,autobus
2016-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.14400000000000002,0.17600000000000002,0.20800000000000002,autobus
2016-04-30 15:18:49.686335,Carga lenta (≤22kW),0.052000000000000005,0.06,0.068,camion
2016-04-30 15:18:49.686335,Carga rápida (22-50kW),0.08800000000000001,0.10400000000000001,0.12,camion
2016-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.136,0.16,0.192,camion
2016-05-31 15:18:49.686335,Carga lenta (≤22kW),0.0710342931948055,0.081182049365492,0.0913298055361785,autobus
2016-05-31 15:18:49.686335,Carga rápida (22-50kW),0.121773074048238,0.142068586389611,0.162364098730984,autobus
2016-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.182659611072357,0.22325063575510304,0.263841660437849,autobus
2016-05-31 15:18:49.686335,Carga lenta (≤22kW),0.06596041510946225,0.07610817128014875,0.08625592745083525,camion
2016-05-31 15:18:49.686335,Carga rápida (22-50kW),0.11162531787755152,0.1319208302189245,0.1522163425602975,camion
2016-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.1725118549016705,0.20295512341373,0.243546148096476,camion
2016-06-30 15:18:49.686335,Carga lenta (≤22kW),0.055999999999999994,0.064,0.07200000000000001,autobus
2016-06-30 15:18:49.686335,Carga rápida (22-50kW),0.096,0.11199999999999999,0.128,autobus
2016-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.14400000000000002,0.17600000000000002,0.20800000000000002,autobus
2016-06-30 15:18:49.686335,Carga lenta (≤22kW),0.052000000000000005,0.06,0.068,camion
2016-06-30 15:18:49.686335,Carga rápida (22-50kW),0.08800000000000001,0.10400000000000001,0.12,camion
