vehicle_id,vehicle_type,fuel_type,tank_capacity_l,battery_capacity_kwh,consumption_l_per_100km,consumption_kwh_per_km
T00001,truck,diesel,500.0,,24.44,
T00002,truck,diesel,500.0,,31.59,
T00003,truck,diesel,400.0,,31.4,
T00004,truck,diesel,800.0,,35.05,
T00005,truck,diesel,300.0,,27.1,
T00006,truck,diesel,500.0,,27.37,
T00007,truck,diesel,500.0,,16.94,
T00008,truck,diesel,500.0,,34.75,
T00009,truck,diesel,600.0,,27.86,
T00010,truck,diesel,500.0,,26.29,
T00011,truck,diesel,600.0,,26.85,
T00012,truck,diesel,600.0,,32.99,
T00013,truck,diesel,600.0,,30.61,
T00014,truck,diesel,500.0,,27.42,
T00015,truck,diesel,400.0,,27.0,
T00016,truck,diesel,400.0,,34.74,
T00017,truck,diesel,800.0,,24.89,
T00018,truck,diesel,600.0,,29.19,
T00019,truck,diesel,300.0,,28.85,
T00020,truck,diesel,800.0,,31.95,
T00021,truck,diesel,500.0,,43.89,
T00022,truck,diesel,500.0,,35.97,
T00023,truck,diesel,1000.0,,31.09,
T00024,truck,diesel,1000.0,,34.41,
T00025,truck,diesel,400.0,,24.95,
T00026,truck,diesel,500.0,,22.08,
T00027,truck,diesel,800.0,,23.27,
T00028,truck,diesel,600.0,,25.6,
T00029,truck,diesel,400.0,,32.91,
T00030,truck,diesel,800.0,,34.44,
T00031,truck,diesel,800.0,,28.96,
T00032,truck,diesel,400.0,,26.88,
T00033,truck,diesel,1000.0,,22.46,
T00034,truck,diesel,400.0,,35.5,
T00035,truck,diesel,500.0,,35.9,
T00036,truck,diesel,600.0,,25.51,
T00037,truck,diesel,1000.0,,24.81,
T00038,truck,diesel,800.0,,29.62,
T00039,truck,diesel,800.0,,37.48,
T00040,truck,diesel,600.0,,31.69,
T00041,truck,diesel,600.0,,28.01,
T00042,truck,diesel,400.0,,29.7,
T00043,truck,diesel,300.0,,22.91,
T00044,truck,diesel,600.0,,35.21,
T00045,truck,diesel,1000.0,,27.33,
T00046,truck,diesel,800.0,,22.52,
T00047,truck,diesel,500.0,,28.94,
T00048,truck,diesel,500.0,,27.87,
T00049,truck,diesel,1000.0,,32.51,
T00050,truck,diesel,1000.0,,35.79,
T00051,truck,diesel,800.0,,36.86,
T00052,truck,diesel,1000.0,,30.88,
T00053,truck,diesel,500.0,,28.72,
T00054,truck,diesel,600.0,,28.16,
T00055,truck,diesel,800.0,,16.72,
T00056,truck,diesel,500.0,,31.73,
T00057,truck,diesel,400.0,,32.26,
T00058,truck,diesel,500.0,,29.17,
T00059,truck,diesel,600.0,,25.28,
T00060,truck,diesel,1000.0,,37.02,
T00061,truck,diesel,1000.0,,29.91,
T00062,truck,diesel,500.0,,21.63,
T00063,truck,diesel,500.0,,30.51,
T00064,truck,diesel,600.0,,27.84,
T00065,truck,diesel,400.0,,32.39,
T00066,truck,diesel,500.0,,28.7,
T00067,truck,diesel,400.0,,31.7,
T00068,truck,diesel,500.0,,29.96,
T00069,truck,diesel,800.0,,26.12,
T00070,truck,diesel,800.0,,33.87,
T00071,truck,diesel,500.0,,37.03,
T00072,truck,diesel,600.0,,36.96,
T00073,truck,diesel,400.0,,27.53,
T00074,truck,diesel,500.0,,34.62,
T00075,truck,diesel,300.0,,38.53,
T00076,truck,diesel,300.0,,34.37,
T00077,truck,diesel,600.0,,33.25,
T00078,truck,diesel,500.0,,23.89,
